Product,Category,Cost_per_Unit,Price_per_Unit,Units_Sold,Revenue,Profit
Bacon,Meat,7.86,8.05,312,2511.6,59.28
Bananas,Produce,2.54,4.33,123,532.59,220.17
Cereal,Grains,2.2,2.31,114,263.34,12.54
Bacon,Meat,5.03,9.84,235,2312.4,1130.35
Pasta,Grains,2.87,3.04,128,389.12,21.76
Butter,Dairy,2.43,4.67,343,1601.81,768.32
Corned Beef Hash,Canned Goods,2.76,2.99,382,1142.18,87.86
Chicken Breast,Meat,5.12,5.85,426,2492.1,310.98
Corned Beef Hash,Canned Goods,2.65,2.93,337,987.41,94.36
Bacon,Meat,5.2,6.95,278,1932.1,486.5
Eggs,Dairy,3.99,4.5,301,1354.5,153.51
Bacon,Meat,8.77,12.26,213,2611.38,743.37
Apples,Produce,1.54,1.87,327,611.49,107.91
Chicken Breast,Meat,9.03,10.34,408,4218.72,534.48
Apples,Produce,1.02,2.14,164,350.96,183.68
Bacon,Meat,9.9,10.94,171,1870.74,177.84
Rice,Grains,0.57,2.66,238,633.08,497.42
Rice,Grains,2.51,2.65,363,961.95,50.82
Bacon,Meat,3.93,7.99,417,3331.83,1693.02
Bananas,Produce,1.94,2.32,259,600.88,98.42
Cereal,Grains,0.68,3.92,378,1481.76,1224.72
Bacon,Meat,6.42,10.1,226,2282.6,831.68
Corned Beef Hash,Canned Goods,4.05,4.9,377,1847.3,320.45
Cereal,Grains,0.95,3.9,271,1056.9,799.45
Tomato Soup,Canned Goods,4.17,5.67,113,640.71,169.5
Eggs,Dairy,2.37,5.29,195,1031.55,569.4
Bacon,Meat,5.13,9.76,332,3240.32,1537.16
Chicken Breast,Meat,4.31,7.27,323,2348.21,956.08
Bacon,Meat,6.77,9.94,347,3449.18,1099.99
Bananas,Produce,3.21,4.0,338,1352.0,267.02
Bacon,Meat,3.8,9.81,345,3384.45,2073.45
Chicken Breast,Meat,7.73,10.75,263,2827.25,794.26
Cereal,Grains,2.1,2.49,371,923.79,144.69
Tomato Soup,Canned Goods,1.87,5.78,297,1716.66,1161.27
Eggs,Dairy,3.51,4.4,202,888.8,179.78
Rice,Grains,0.68,1.18,275,324.5,137.5
Pasta,Grains,1.71,3.58,360,1288.8,673.2
Butter,Dairy,3.34,5.01,254,1272.54,424.18
Corned Beef Hash,Canned Goods,3.61,4.08,104,424.32,48.88
Eggs,Dairy,3.91,5.16,466,2404.56,582.5
Butter,Dairy,3.83,4.52,147,664.44,101.43
Corned Beef Hash,Canned Goods,2.64,3.57,305,1088.85,283.65
Chicken Breast,Meat,6.73,8.79,251,2206.29,517.06
Eggs,Dairy,2.04,3.24,75,243.0,90.0
Chicken Breast,Meat,6.72,11.62,384,4462.08,1881.6
Apples,Produce,1.91,2.79,483,1347.57,425.04
Bacon,Meat,6.3,11.62,422,4903.64,2245.04
Butter,Dairy,3.41,3.97,255,1012.35,142.8
Butter,Dairy,2.88,3.58,308,1102.64,215.6
Tomato Soup,Canned Goods,1.83,5.95,398,2368.1,1639.76
Cereal,Grains,0.8,3.93,251,986.43,785.63
Butter,Dairy,3.49,4.64,237,1099.68,272.55
Eggs,Dairy,3.01,3.4,70,238.0,27.3
Milk,Dairy,1.6,4.5,461,2074.5,1336.9
Rice,Grains,1.8,3.79,313,1186.27,622.87
Butter,Dairy,1.91,5.47,428,2341.16,1523.68
Chicken Breast,Meat,7.36,8.8,310,2728.0,446.4
Tomato Soup,Canned Goods,2.61,3.81,293,1116.33,351.6
Milk,Dairy,2.42,4.36,263,1146.68,510.22
Cereal,Grains,1.27,3.7,496,1835.2,1205.28
Bananas,Produce,2.39,3.01,185,556.85,114.7
Apples,Produce,2.85,3.67,345,1266.15,282.9
Eggs,Dairy,3.3,4.04,137,553.48,101.38
Tomato Soup,Canned Goods,3.13,4.1,480,1968.0,465.6
Pasta,Grains,0.87,3.04,66,200.64,143.22
Cereal,Grains,2.87,3.55,59,209.45,40.12
Bananas,Produce,0.69,1.31,156,204.36,96.72
Tomato Soup,Canned Goods,2.0,4.31,319,1374.89,736.89
Pasta,Grains,1.28,1.52,322,489.44,77.28
Butter,Dairy,2.87,4.37,494,2158.78,741.0
Bananas,Produce,2.54,3.77,185,697.45,227.55
Cereal,Grains,1.71,3.87,192,743.04,414.72
Tomato Soup,Canned Goods,1.9,5.71,202,1153.42,769.62
Chicken Breast,Meat,8.08,10.18,300,3054.0,630.0
Butter,Dairy,2.7,3.96,457,1809.72,575.82
Bananas,Produce,1.32,2.81,396,1112.76,590.04
Pasta,Grains,2.55,3.86,461,1779.46,603.91
Corned Beef Hash,Canned Goods,1.87,2.44,415,1012.6,236.55
Bacon,Meat,5.75,8.32,181,1505.92,465.17
Bananas,Produce,1.94,2.88,325,936.0,305.5
Chicken Breast,Meat,4.39,9.62,350,3367.0,1830.5
Eggs,Dairy,2.11,4.34,321,1393.14,715.83
Eggs,Dairy,3.09,3.16,261,824.76,18.27
Rice,Grains,0.75,3.31,52,172.12,133.12
Tomato Soup,Canned Goods,4.42,5.68,384,2181.12,483.84
Rice,Grains,1.69,1.96,197,386.12,53.19
Apples,Produce,0.68,3.64,383,1394.12,1133.68
Cereal,Grains,1.08,3.22,485,1561.7,1037.9
Milk,Dairy,3.78,5.22,478,2495.16,688.32
Pasta,Grains,2.47,3.89,433,1684.37,614.86
Chicken Breast,Meat,9.2,9.52,340,3236.8,108.8
Butter,Dairy,2.21,5.46,328,1790.88,1066.0
Tomato Soup,Canned Goods,2.63,5.69,485,2759.65,1484.1
Tomato Soup,Canned Goods,2.53,2.65,107,283.55,12.84
Bananas,Produce,1.88,2.05,145,297.25,24.65
Chicken Breast,Meat,7.19,10.68,139,1484.52,485.11
Cereal,Grains,2.64,3.69,473,1745.37,496.65
Pasta,Grains,1.79,3.95,392,1548.4,846.72
Rice,Grains,1.31,1.74,183,318.42,78.69
Pasta,Grains,1.09,3.26,218,710.68,473.06
Chicken Breast,Meat,7.29,9.3,183,1701.9,367.83
Apples,Produce,1.58,1.67,391,652.97,35.19
Bacon,Meat,6.53,8.77,401,3516.77,898.24
Bananas,Produce,2.81,3.35,377,1262.95,203.58
Chicken Breast,Meat,5.89,6.66,118,785.88,90.86
Rice,Grains,0.88,3.24,360,1166.4,849.6
Butter,Dairy,2.54,3.92,291,1140.72,401.58
Tomato Soup,Canned Goods,3.77,5.13,440,2257.2,598.4
Eggs,Dairy,3.2,4.09,453,1852.77,403.17
Bacon,Meat,6.92,8.96,235,2105.6,479.4
Bacon,Meat,9.46,11.07,474,5247.18,763.14
Rice,Grains,0.83,2.25,338,760.5,479.96
Milk,Dairy,2.9,4.35,207,900.45,300.15
Bananas,Produce,0.57,1.74,51,88.74,59.67
Bananas,Produce,1.15,2.07,266,550.62,244.72
Bacon,Meat,7.02,12.4,85,1054.0,457.3
Rice,Grains,0.58,2.23,443,987.89,730.95
Corned Beef Hash,Canned Goods,3.63,5.89,380,2238.2,858.8
Pasta,Grains,1.44,3.67,279,1023.93,622.17
Pasta,Grains,1.44,3.05,388,1183.4,624.68
Tomato Soup,Canned Goods,1.29,5.3,110,583.0,441.1
Corned Beef Hash,Canned Goods,4.47,4.64,115,533.6,19.55
Eggs,Dairy,3.59,4.65,202,939.3,214.12
Rice,Grains,2.18,2.63,322,846.86,144.9
Pasta,Grains,2.56,3.63,227,824.01,242.89
Bacon,Meat,3.71,9.95,364,3621.8,2271.36
Milk,Dairy,2.1,2.24,354,792.96,49.56
Milk,Dairy,2.62,4.35,496,2157.6,858.08
Milk,Dairy,2.11,2.15,274,589.1,10.96
Eggs,Dairy,2.85,4.64,447,2074.08,800.13
Milk,Dairy,1.85,5.48,169,926.12,613.47
Bananas,Produce,2.23,2.94,445,1308.3,315.95
Apples,Produce,2.96,3.24,498,1613.52,139.44
Eggs,Dairy,2.53,2.96,335,991.6,144.05
Cereal,Grains,2.7,3.73,370,1380.1,381.1
Apples,Produce,1.78,2.63,226,594.38,192.1
Apples,Produce,2.51,3.71,213,790.23,255.6
Bananas,Produce,1.75,2.79,242,675.18,251.68
Eggs,Dairy,3.62,3.85,412,1586.2,94.76
Pasta,Grains,1.11,1.61,381,613.41,190.5
Bacon,Meat,9.49,11.35,97,1100.95,180.42
Tomato Soup,Canned Goods,3.48,4.02,187,751.74,100.98
Milk,Dairy,3.68,4.06,439,1782.34,166.82
Apples,Produce,2.18,2.57,495,1272.15,193.05
Butter,Dairy,2.26,5.18,158,818.44,461.36
Eggs,Dairy,3.91,4.12,436,1796.32,91.56
Eggs,Dairy,2.49,2.84,214,607.76,74.9
Chicken Breast,Meat,5.97,9.0,233,2097.0,705.99
Chicken Breast,Meat,5.2,8.85,304,2690.4,1109.6
Rice,Grains,0.75,3.94,290,1142.6,925.1
Butter,Dairy,3.79,5.02,261,1310.22,321.03
Bananas,Produce,0.94,1.76,349,614.24,286.18
Cereal,Grains,2.3,3.5,150,525.0,180.0
Rice,Grains,1.88,3.83,222,850.26,432.9
Chicken Breast,Meat,8.46,8.66,420,3637.2,84.0
Apples,Produce,2.72,3.74,425,1589.5,433.5
Corned Beef Hash,Canned Goods,1.32,3.73,144,537.12,347.04
Tomato Soup,Canned Goods,4.46,5.79,318,1841.22,422.94
Milk,Dairy,3.6,4.34,468,2031.12,346.32
Milk,Dairy,2.53,4.95,168,831.6,406.56
Bacon,Meat,8.1,8.42,308,2593.36,98.56
Milk,Dairy,3.04,4.33,365,1580.45,470.85
Rice,Grains,2.15,2.65,322,853.3,161.0
Milk,Dairy,1.54,4.53,324,1467.72,968.76
Chicken Breast,Meat,3.61,11.1,395,4384.5,2958.55
Pasta,Grains,2.52,3.73,104,387.92,125.84
Bacon,Meat,6.91,8.95,367,3284.65,748.68
Butter,Dairy,2.17,3.39,241,816.99,294.02
Pasta,Grains,1.65,1.73,406,702.38,32.48
Eggs,Dairy,2.25,4.9,91,445.9,241.15
Apples,Produce,3.48,3.7,66,244.2,14.52
Cereal,Grains,2.94,3.92,320,1254.4,313.6
Milk,Dairy,2.07,5.15,404,2080.6,1244.32
Cereal,Grains,1.69,3.05,88,268.4,119.68
Chicken Breast,Meat,9.35,11.38,66,751.08,133.98
Milk,Dairy,3.9,4.05,435,1761.75,65.25
Bananas,Produce,2.96,4.24,203,860.72,259.84
Corned Beef Hash,Canned Goods,2.89,3.83,484,1853.72,454.96
Pasta,Grains,2.19,2.62,246,644.52,105.78
Bananas,Produce,0.92,4.46,420,1873.2,1486.8
Bacon,Meat,6.76,12.31,77,947.87,427.35
Bacon,Meat,6.34,11.29,224,2528.96,1108.8
Cereal,Grains,2.42,3.86,253,976.58,364.32
Butter,Dairy,1.57,2.96,280,828.8,389.2
Rice,Grains,1.07,2.66,242,643.72,384.78
Pasta,Grains,0.96,2.76,244,673.44,439.2
Bacon,Meat,8.52,10.35,176,1821.6,322.08
Bacon,Meat,5.24,7.85,451,3540.35,1177.11
Apples,Produce,0.96,2.24,234,524.16,299.52
Bacon,Meat,4.09,12.07,277,3343.39,2210.46
Butter,Dairy,3.4,3.57,94,335.58,15.98
Tomato Soup,Canned Goods,2.7,2.77,95,263.15,6.65
Bacon,Meat,7.38,10.88,492,5352.96,1722.0
Pasta,Grains,0.53,2.24,448,1003.52,766.08
Bacon,Meat,8.21,9.2,174,1600.8,172.26
Cereal,Grains,1.8,3.06,136,416.16,171.36
Corned Beef Hash,Canned Goods,1.8,2.34,124,290.16,66.96
Bacon,Meat,4.59,7.07,203,1435.21,503.44
Rice,Grains,2.46,3.16,176,556.16,123.2
Rice,Grains,1.98,2.19,104,227.76,21.84
Cereal,Grains,1.45,3.59,275,987.25,588.5
Butter,Dairy,2.58,4.88,383,1869.04,880.9
Cereal,Grains,0.84,1.96,405,793.8,453.6
Eggs,Dairy,2.7,5.39,253,1363.67,680.57
Chicken Breast,Meat,8.28,9.75,344,3354.0,505.68
Eggs,Dairy,2.31,2.98,452,1346.96,302.84
Pasta,Grains,1.41,3.8,152,577.6,363.28
Cereal,Grains,2.99,3.86,443,1709.98,385.41
Rice,Grains,2.86,3.08,458,1410.64,100.76
Pasta,Grains,2.18,2.98,205,610.9,164.0
Bananas,Produce,1.77,2.19,279,611.01,117.18
Cereal,Grains,1.7,2.2,309,679.8,154.5
Bananas,Produce,1.75,3.4,234,795.6,386.1
Tomato Soup,Canned Goods,3.0,5.57,105,584.85,269.85
Eggs,Dairy,3.14,3.24,381,1234.44,38.1
Cereal,Grains,0.61,3.95,396,1564.2,1322.64
Apples,Produce,1.7,3.58,457,1636.06,859.16
Pasta,Grains,0.76,1.3,163,211.9,88.02
Tomato Soup,Canned Goods,3.56,3.79,402,1523.58,92.46
Cereal,Grains,1.05,2.12,287,608.44,307.09
Apples,Produce,2.27,2.65,226,598.9,85.88
Milk,Dairy,2.71,3.03,93,281.79,29.76
Bacon,Meat,8.9,10.48,228,2389.44,360.24
Chicken Breast,Meat,5.73,10.88,316,3438.08,1627.4
Rice,Grains,1.37,3.09,419,1294.71,720.68
Butter,Dairy,1.67,2.16,413,892.08,202.37
Bacon,Meat,3.65,7.57,105,794.85,411.6
Apples,Produce,2.9,4.24,429,1818.96,574.86
Eggs,Dairy,2.79,3.93,219,860.67,249.66
Tomato Soup,Canned Goods,2.38,3.31,458,1515.98,425.94
Pasta,Grains,2.07,2.3,386,887.8,88.78
Milk,Dairy,3.34,5.09,280,1425.2,490.0
Cereal,Grains,1.57,1.62,159,257.58,7.95
Bananas,Produce,2.93,3.76,102,383.52,84.66
Tomato Soup,Canned Goods,1.49,2.63,284,746.92,323.76
Bacon,Meat,5.21,11.47,320,3670.4,2003.2
Apples,Produce,1.44,2.24,250,560.0,200.0
Cereal,Grains,0.79,2.06,284,585.04,360.68
Cereal,Grains,0.93,3.02,459,1386.18,959.31
Chicken Breast,Meat,9.47,10.2,394,4018.8,287.62
Tomato Soup,Canned Goods,2.24,3.98,344,1369.12,598.56
Pasta,Grains,1.56,2.46,325,799.5,292.5
Bananas,Produce,3.26,4.24,138,585.12,135.24
Tomato Soup,Canned Goods,1.42,2.44,145,353.8,147.9
Butter,Dairy,3.6,4.17,493,2055.81,281.01
Butter,Dairy,3.88,4.85,149,722.65,144.53
Tomato Soup,Canned Goods,2.67,3.47,400,1388.0,320.0
Rice,Grains,1.54,3.52,300,1056.0,594.0
Corned Beef Hash,Canned Goods,1.11,1.15,439,504.85,17.56
Eggs,Dairy,2.23,2.96,325,962.0,237.25
Chicken Breast,Meat,4.59,8.43,430,3624.9,1651.2
Rice,Grains,1.87,2.63,108,284.04,82.08
Butter,Dairy,2.86,4.65,439,2041.35,785.81
Bananas,Produce,1.82,3.87,267,1033.29,547.35
Eggs,Dairy,2.24,5.5,280,1540.0,912.8
Chicken Breast,Meat,5.77,11.13,274,3049.62,1468.64
Bacon,Meat,8.54,10.53,465,4896.45,925.35
Bananas,Produce,1.55,3.43,373,1279.39,701.24
Pasta,Grains,0.91,1.42,155,220.1,79.05
Eggs,Dairy,3.51,4.0,322,1288.0,157.78
Chicken Breast,Meat,7.38,9.3,410,3813.0,787.2
Tomato Soup,Canned Goods,4.45,4.75,98,465.5,29.4
Pasta,Grains,2.8,3.98,493,1962.14,581.74
Apples,Produce,0.88,4.0,177,708.0,552.24
Corned Beef Hash,Canned Goods,3.43,5.14,439,2256.46,750.69
Apples,Produce,1.68,1.79,373,667.67,41.03
Pasta,Grains,1.44,3.64,456,1659.84,1003.2
Bacon,Meat,6.12,10.62,405,4301.1,1822.5
Butter,Dairy,2.64,3.71,347,1287.37,371.29
Milk,Dairy,3.67,4.97,97,482.09,126.1
Bananas,Produce,3.42,3.86,407,1571.02,179.08
Butter,Dairy,2.87,3.7,486,1798.2,403.38
Butter,Dairy,3.74,4.67,73,340.91,67.89
Bacon,Meat,7.57,11.28,58,654.24,215.18
Bacon,Meat,9.54,12.19,283,3449.77,749.95
Eggs,Dairy,3.99,5.18,382,1978.76,454.58
Chicken Breast,Meat,4.53,12.0,190,2280.0,1419.3
Bacon,Meat,7.75,9.98,240,2395.2,535.2
Apples,Produce,1.0,2.27,206,467.62,261.62
Bananas,Produce,2.6,3.0,385,1155.0,154.0
Tomato Soup,Canned Goods,3.32,5.3,406,2151.8,803.88
Bananas,Produce,0.9,1.06,246,260.76,39.36
Bacon,Meat,8.25,11.1,210,2331.0,598.5
Corned Beef Hash,Canned Goods,3.17,4.39,85,373.15,103.7
Tomato Soup,Canned Goods,2.88,4.05,134,542.7,156.78
Rice,Grains,1.38,1.64,433,710.12,112.58
Corned Beef Hash,Canned Goods,4.2,5.3,276,1462.8,303.6
Bacon,Meat,9.33,9.42,113,1064.46,10.17
Pasta,Grains,1.38,2.29,455,1041.95,414.05
Corned Beef Hash,Canned Goods,1.72,4.22,177,746.94,442.5
Tomato Soup,Canned Goods,3.02,4.61,195,898.95,310.05
Bananas,Produce,0.58,3.93,498,1957.14,1668.3
Chicken Breast,Meat,4.84,9.55,146,1394.3,687.66
Bananas,Produce,1.68,3.19,451,1438.69,681.01
Eggs,Dairy,2.74,4.23,305,1290.15,454.45
Bacon,Meat,6.93,12.33,234,2885.22,1263.6
Butter,Dairy,1.83,5.01,341,1708.41,1084.38
Pasta,Grains,1.41,3.05,440,1342.0,721.6
Rice,Grains,2.89,3.31,58,191.98,24.36
Cereal,Grains,0.67,1.79,70,125.3,78.4
Milk,Dairy,3.87,4.2,196,823.2,64.68
Tomato Soup,Canned Goods,3.64,3.68,255,938.4,10.2
Cereal,Grains,0.88,1.25,90,112.5,33.3
Tomato Soup,Canned Goods,4.21,5.87,129,757.23,214.14
Tomato Soup,Canned Goods,2.01,3.93,440,1729.2,844.8
Apples,Produce,2.54,4.33,407,1762.31,728.53
Eggs,Dairy,1.64,2.3,272,625.6,179.52
Bacon,Meat,6.45,9.57,208,1990.56,648.96
Apples,Produce,2.73,3.54,111,392.94,89.91
Milk,Dairy,3.27,4.46,133,593.18,158.27
Rice,Grains,2.88,3.47,450,1561.5,265.5
Chicken Breast,Meat,4.59,5.95,449,2671.55,610.64
Chicken Breast,Meat,8.26,8.93,65,580.45,43.55
Chicken Breast,Meat,8.13,9.32,89,829.48,105.91
Rice,Grains,1.64,2.08,305,634.4,134.2
Cereal,Grains,0.92,1.47,445,654.15,244.75
Bacon,Meat,9.31,10.06,109,1096.54,81.75
Eggs,Dairy,3.35,5.02,489,2454.78,816.63
Eggs,Dairy,1.61,3.27,126,412.02,209.16
Corned Beef Hash,Canned Goods,4.25,5.29,333,1761.57,346.32
Bananas,Produce,2.72,4.19,214,896.66,314.58
Butter,Dairy,2.18,2.27,240,544.8,21.6
Bacon,Meat,6.76,11.76,141,1658.16,705.0
Eggs,Dairy,3.51,5.43,255,1384.65,489.6
Bacon,Meat,9.2,11.5,446,5129.0,1025.8
Chicken Breast,Meat,5.63,9.15,54,494.1,190.08
Butter,Dairy,2.0,3.97,205,813.85,403.85
Bananas,Produce,2.37,2.52,352,887.04,52.8
Rice,Grains,2.99,3.33,425,1415.25,144.5
Tomato Soup,Canned Goods,3.61,5.66,53,299.98,108.65
Milk,Dairy,2.08,3.21,479,1537.59,541.27
Bananas,Produce,3.13,4.32,50,216.0,59.5
Apples,Produce,1.63,3.53,207,730.71,393.3
Bacon,Meat,4.83,12.37,264,3265.68,1990.56
Rice,Grains,2.9,3.92,122,478.24,124.44
Bananas,Produce,1.34,4.12,168,692.16,467.04
Tomato Soup,Canned Goods,2.33,5.48,284,1556.32,894.6
Bananas,Produce,0.75,1.15,118,135.7,47.2
Apples,Produce,2.96,3.25,340,1105.0,98.6
Corned Beef Hash,Canned Goods,1.68,2.3,211,485.3,130.82
Pasta,Grains,2.25,3.21,212,680.52,203.52
Rice,Grains,1.18,1.22,153,186.66,6.12
Corned Beef Hash,Canned Goods,3.69,3.92,129,505.68,29.67
Bacon,Meat,4.57,8.5,258,2193.0,1013.94
Bacon,Meat,6.98,12.23,156,1907.88,819.0
Rice,Grains,1.27,1.8,111,199.8,58.83
Bacon,Meat,4.52,10.15,473,4800.95,2662.99
Bananas,Produce,2.59,3.97,477,1893.69,658.26
Corned Beef Hash,Canned Goods,1.14,2.24,232,519.68,255.2
Pasta,Grains,1.78,3.03,183,554.49,228.75
Corned Beef Hash,Canned Goods,0.92,3.02,281,848.62,590.1
Tomato Soup,Canned Goods,3.57,4.97,286,1421.42,400.4
Bacon,Meat,3.58,11.23,163,1830.49,1246.95
Corned Beef Hash,Canned Goods,1.53,3.0,401,1203.0,589.47
Apples,Produce,3.31,3.81,350,1333.5,175.0
Milk,Dairy,3.99,5.17,380,1964.6,448.4
Butter,Dairy,1.81,5.3,75,397.5,261.75
Corned Beef Hash,Canned Goods,4.22,4.42,420,1856.4,84.0
Corned Beef Hash,Canned Goods,2.11,5.54,190,1052.6,651.7
Chicken Breast,Meat,6.4,9.64,364,3508.96,1179.36
Eggs,Dairy,3.12,3.75,331,1241.25,208.53
Rice,Grains,0.65,1.84,120,220.8,142.8
Pasta,Grains,1.0,3.65,319,1164.35,845.35
Eggs,Dairy,3.08,4.81,456,2193.36,788.88
Milk,Dairy,3.97,4.74,233,1104.42,179.41
Rice,Grains,1.86,2.45,339,830.55,200.01
Tomato Soup,Canned Goods,1.99,2.35,63,148.05,22.68
Butter,Dairy,2.99,4.72,465,2194.8,804.45
Milk,Dairy,3.52,3.65,233,850.45,30.29
Cereal,Grains,3.0,3.92,101,395.92,92.92
Eggs,Dairy,3.14,4.77,467,2227.59,761.21
Bananas,Produce,0.67,4.49,162,727.38,618.84
Cereal,Grains,2.62,3.39,231,783.09,177.87
Corned Beef Hash,Canned Goods,1.45,3.96,462,1829.52,1159.62
Bananas,Produce,2.59,4.18,64,267.52,101.76
Bananas,Produce,2.6,4.31,338,1456.78,577.98
Corned Beef Hash,Canned Goods,2.88,5.41,464,2510.24,1173.92
Rice,Grains,1.86,2.58,69,178.02,49.68
Milk,Dairy,2.33,4.15,462,1917.3,840.84
Corned Beef Hash,Canned Goods,2.06,5.22,460,2401.2,1453.6
Butter,Dairy,1.65,2.52,410,1033.2,356.7
Corned Beef Hash,Canned Goods,3.67,5.23,490,2562.7,764.4
Butter,Dairy,3.9,5.32,389,2069.48,552.38
Apples,Produce,3.38,3.42,139,475.38,5.56
Tomato Soup,Canned Goods,3.37,5.64,452,2549.28,1026.04
Butter,Dairy,2.06,4.06,139,564.34,278.0
Pasta,Grains,1.27,3.07,115,353.05,207.0
Corned Beef Hash,Canned Goods,3.5,5.74,343,1968.82,768.32
Pasta,Grains,2.63,3.31,340,1125.4,231.2
Milk,Dairy,1.96,3.11,464,1443.04,533.6
Cereal,Grains,1.05,2.7,304,820.8,501.6
Corned Beef Hash,Canned Goods,2.03,5.91,227,1341.57,880.76
Corned Beef Hash,Canned Goods,3.15,5.82,470,2735.4,1254.9
Bananas,Produce,2.51,3.5,221,773.5,218.79
Rice,Grains,0.53,1.63,404,658.52,444.4
Bacon,Meat,5.78,10.9,418,4556.2,2140.16
Milk,Dairy,1.62,3.53,264,931.92,504.24
Corned Beef Hash,Canned Goods,4.07,5.14,243,1249.02,260.01
Cereal,Grains,2.13,3.06,133,406.98,123.69
Rice,Grains,0.68,3.54,200,708.0,572.0
