Product,Category,Cost_per_Unit,Price_per_Unit,Units_Sold,Revenue,Profit
Milk,Dairy,2.3,5.33,87,463.71,263.61
Butter,Dairy,1.93,3.31,424,1403.44,585.12
Bacon,Meat,7.06,11.74,97,1138.78,453.96
Butter,Dairy,2.99,4.15,297,1232.55,344.52
Bananas,Produce,0.59,4.29,134,574.86,495.8
Cereal,Grains,2.72,3.92,101,395.92,121.2
Pasta,Grains,2.24,3.17,423,1340.91,393.39
Tomato Soup,Canned Goods,1.78,2.41,171,412.11,107.73
Bacon,Meat,3.82,9.29,480,4459.2,2625.6
Rice,Grains,0.88,2.08,268,557.44,321.6
Bacon,Meat,5.41,9.97,357,3559.29,1627.92
Rice,Grains,1.0,1.08,137,147.96,10.96
Apples,Produce,1.38,3.7,482,1783.4,1118.24
Rice,Grains,1.72,2.98,96,286.08,120.96
Apples,Produce,2.13,2.17,245,531.65,9.8
Rice,Grains,0.61,2.32,184,426.88,314.64
Eggs,Dairy,3.59,3.97,127,504.19,48.26
Bananas,Produce,2.5,3.79,226,856.54,291.54
Pasta,Grains,2.93,3.9,333,1298.7,323.01
Apples,Produce,3.1,4.14,170,703.8,176.8
Bananas,Produce,0.6,2.91,314,913.74,725.34
Cereal,Grains,2.19,2.86,111,317.46,74.37
Rice,Grains,0.93,3.95,158,624.1,477.16
Eggs,Dairy,1.82,3.48,399,1388.52,662.34
Pasta,Grains,1.0,3.47,125,433.75,308.75
Cereal,Grains,1.14,3.73,463,1726.99,1199.17
Bacon,Meat,4.07,9.17,332,3044.44,1693.2
Butter,Dairy,3.64,3.82,497,1898.54,89.46
Milk,Dairy,3.47,4.18,317,1325.06,225.07
Pasta,Grains,0.78,1.45,340,493.0,227.8
Cereal,Grains,1.96,3.89,101,392.89,194.93
Bacon,Meat,7.16,11.51,196,2255.96,852.6
Butter,Dairy,3.69,3.7,385,1424.5,3.85
Cereal,Grains,1.68,2.83,256,724.48,294.4
Bananas,Produce,1.71,2.26,500,1130.0,275.0
Butter,Dairy,3.23,5.22,293,1529.46,583.07
Butter,Dairy,1.55,4.86,205,996.3,678.55
Chicken Breast,Meat,5.32,8.69,406,3528.14,1368.22
Apples,Produce,0.79,4.01,118,473.18,379.96
Chicken Breast,Meat,9.83,10.47,472,4941.84,302.08
Cereal,Grains,2.11,3.74,158,590.92,257.54
Pasta,Grains,2.35,3.28,494,1620.32,459.42
Butter,Dairy,3.55,3.8,131,497.8,32.75
Bacon,Meat,5.52,8.8,119,1047.2,390.32
Tomato Soup,Canned Goods,4.05,5.38,148,796.24,196.84
Eggs,Dairy,3.59,3.62,283,1024.46,8.49
Pasta,Grains,2.09,2.47,65,160.55,24.7
Rice,Grains,0.94,3.61,350,1263.5,934.5
Tomato Soup,Canned Goods,2.09,4.74,182,862.68,482.3
Bananas,Produce,0.77,0.9,75,67.5,9.75
Corned Beef Hash,Canned Goods,3.96,4.9,159,779.1,149.46
Eggs,Dairy,3.12,4.37,187,817.19,233.75
Apples,Produce,1.73,4.38,449,1966.62,1189.85
Apples,Produce,0.53,4.17,381,1588.77,1386.84
Corned Beef Hash,Canned Goods,3.02,4.04,179,723.16,182.58
Chicken Breast,Meat,8.13,10.32,190,1960.8,416.1
Pasta,Grains,2.74,3.55,285,1011.75,230.85
Chicken Breast,Meat,4.92,7.27,316,2297.32,742.6
Cereal,Grains,1.49,4.0,311,1244.0,780.61
Butter,Dairy,2.9,4.08,194,791.52,228.92
Chicken Breast,Meat,7.95,8.61,222,1911.42,146.52
Chicken Breast,Meat,7.66,11.46,183,2097.18,695.4
Apples,Produce,2.63,4.1,202,828.2,296.94
Eggs,Dairy,1.87,4.68,79,369.72,221.99
Cereal,Grains,1.51,1.96,121,237.16,54.45
Bananas,Produce,0.58,2.64,201,530.64,414.06
Chicken Breast,Meat,9.39,10.31,427,4402.37,392.84
Cereal,Grains,2.54,2.6,415,1079.0,24.9
Rice,Grains,2.77,3.02,309,933.18,77.25
Chicken Breast,Meat,9.0,11.3,498,5627.4,1145.4
Tomato Soup,Canned Goods,1.47,1.49,115,171.35,2.3
Bananas,Produce,1.28,3.79,440,1667.6,1104.4
Corned Beef Hash,Canned Goods,4.3,5.5,385,2117.5,462.0
Bacon,Meat,4.94,6.67,496,3308.32,858.08
Chicken Breast,Meat,6.23,11.65,240,2796.0,1300.8
Chicken Breast,Meat,7.31,8.48,110,932.8,128.7
Rice,Grains,0.63,2.9,347,1006.3,787.69
Cereal,Grains,0.68,3.67,306,1123.02,914.94
Bacon,Meat,9.14,11.53,202,2329.06,482.78
Corned Beef Hash,Canned Goods,1.31,2.0,259,518.0,178.71
Cereal,Grains,2.73,3.96,123,487.08,151.29
Butter,Dairy,3.66,3.71,91,337.61,4.55
Apples,Produce,3.46,3.62,79,285.98,12.64
Corned Beef Hash,Canned Goods,2.93,4.82,452,2178.64,854.28
Bacon,Meat,4.34,8.25,269,2219.25,1051.79
Pasta,Grains,1.57,2.43,52,126.36,44.72
Milk,Dairy,2.83,4.56,57,259.92,98.61
Butter,Dairy,3.39,3.86,59,227.74,27.73
Apples,Produce,0.51,3.51,165,579.15,495.0
Bananas,Produce,3.13,3.85,102,392.7,73.44
Chicken Breast,Meat,9.67,11.66,316,3684.56,628.84
Corned Beef Hash,Canned Goods,2.07,5.51,233,1283.83,801.52
Eggs,Dairy,1.91,5.17,465,2404.05,1515.9
Pasta,Grains,0.55,1.67,117,195.39,131.04
Eggs,Dairy,3.34,4.06,136,552.16,97.92
Bacon,Meat,5.88,9.88,69,681.72,276.0
Pasta,Grains,2.69,2.87,323,927.01,58.14
Cereal,Grains,2.99,3.51,384,1347.84,199.68
Milk,Dairy,3.22,3.46,244,844.24,58.56
Bacon,Meat,7.06,8.56,128,1095.68,192.0
Eggs,Dairy,3.24,4.21,204,858.84,197.88
Pasta,Grains,2.15,2.99,188,562.12,157.92
Cereal,Grains,2.01,3.7,475,1757.5,802.75
Tomato Soup,Canned Goods,3.46,4.92,108,531.36,157.68
Rice,Grains,1.0,1.6,184,294.4,110.4
Tomato Soup,Canned Goods,4.4,5.67,259,1468.53,328.93
Butter,Dairy,2.09,5.17,95,491.15,292.6
Cereal,Grains,2.17,3.34,96,320.64,112.32
Bacon,Meat,8.2,9.83,181,1779.23,295.03
Rice,Grains,2.97,3.44,287,987.28,134.89
Milk,Dairy,3.63,4.58,396,1813.68,376.2
Bacon,Meat,9.03,11.68,54,630.72,143.1
Corned Beef Hash,Canned Goods,3.25,5.47,233,1274.51,517.26
Cereal,Grains,1.17,3.2,240,768.0,487.2
Butter,Dairy,1.96,3.4,283,962.2,407.52
Chicken Breast,Meat,8.93,10.17,294,2989.98,364.56
Pasta,Grains,2.12,3.39,107,362.73,135.89
Corned Beef Hash,Canned Goods,3.38,3.95,482,1903.9,274.74
Cereal,Grains,2.2,3.34,244,814.96,278.16
Cereal,Grains,0.57,3.05,479,1460.95,1187.92
Bananas,Produce,3.42,3.64,299,1088.36,65.78
Cereal,Grains,2.31,3.62,392,1419.04,513.52
Tomato Soup,Canned Goods,2.74,4.5,98,441.0,172.48
Pasta,Grains,2.15,2.99,227,678.73,190.68
Apples,Produce,1.65,3.9,335,1306.5,753.75
Cereal,Grains,0.64,2.93,130,380.9,297.7
Tomato Soup,Canned Goods,3.94,5.26,495,2603.7,653.4
Corned Beef Hash,Canned Goods,1.08,3.46,173,598.58,411.74
Butter,Dairy,3.93,4.86,164,797.04,152.52
Bacon,Meat,6.48,11.01,279,3071.79,1263.87
Bacon,Meat,9.07,12.36,110,1359.6,361.9
Bananas,Produce,2.46,2.83,261,738.63,96.57
Bacon,Meat,8.65,12.22,376,4594.72,1342.32
Chicken Breast,Meat,9.29,10.04,385,3865.4,288.75
Butter,Dairy,2.41,4.96,164,813.44,418.2
Butter,Dairy,2.9,4.17,292,1217.64,370.84
Bananas,Produce,2.47,3.45,108,372.6,105.84
Bacon,Meat,8.44,9.75,224,2184.0,293.44
Chicken Breast,Meat,7.06,7.8,104,811.2,76.96
Milk,Dairy,3.74,4.51,470,2119.7,361.9
Bananas,Produce,1.73,1.74,150,261.0,1.5
Eggs,Dairy,1.8,4.98,160,796.8,508.8
Rice,Grains,2.56,3.78,223,842.94,272.06
Apples,Produce,2.27,3.66,280,1024.8,389.2
Rice,Grains,2.15,3.87,118,456.66,202.96
Rice,Grains,0.51,3.21,333,1068.93,899.1
Pasta,Grains,2.6,3.34,310,1035.4,229.4
Corned Beef Hash,Canned Goods,3.36,4.0,467,1868.0,298.88
Butter,Dairy,2.76,3.35,361,1209.35,212.99
Bananas,Produce,2.79,4.39,225,987.75,360.0
Rice,Grains,2.51,3.1,358,1109.8,211.22
Bananas,Produce,2.04,3.92,330,1293.6,620.4
Butter,Dairy,3.28,5.27,373,1965.71,742.27
Eggs,Dairy,2.0,4.18,198,827.64,431.64
Apples,Produce,1.54,3.29,413,1358.77,722.75
Apples,Produce,3.43,3.57,327,1167.39,45.78
Tomato Soup,Canned Goods,1.86,5.24,463,2426.12,1564.94
Milk,Dairy,2.81,2.93,124,363.32,14.88
Corned Beef Hash,Canned Goods,4.44,5.2,124,644.8,94.24
Bananas,Produce,2.85,3.81,327,1245.87,313.92
Bacon,Meat,7.5,10.07,337,3393.59,866.09
Eggs,Dairy,3.36,3.96,171,677.16,102.6
Tomato Soup,Canned Goods,3.7,4.99,197,983.03,254.13
Bananas,Produce,2.49,4.23,248,1049.04,431.52
Pasta,Grains,2.89,3.93,210,825.3,218.4
Tomato Soup,Canned Goods,1.0,4.72,153,722.16,569.16
Cereal,Grains,2.67,3.58,276,988.08,251.16
Eggs,Dairy,3.78,4.47,381,1703.07,262.89
Butter,Dairy,3.39,3.91,358,1399.78,186.16
Eggs,Dairy,3.44,5.38,200,1076.0,388.0
Rice,Grains,0.94,3.05,145,442.25,305.95
Corned Beef Hash,Canned Goods,3.52,3.78,70,264.6,18.2
Corned Beef Hash,Canned Goods,1.4,5.23,52,271.96,199.16
Butter,Dairy,2.67,5.28,70,369.6,182.7
Corned Beef Hash,Canned Goods,4.24,5.66,446,2524.36,633.32
Cereal,Grains,2.61,2.72,454,1234.88,49.94
Butter,Dairy,1.68,4.48,319,1429.12,893.2
Eggs,Dairy,3.89,4.63,452,2092.76,334.48
Tomato Soup,Canned Goods,2.56,3.81,435,1657.35,543.75
Apples,Produce,0.53,3.28,278,911.84,764.5
Eggs,Dairy,3.76,4.15,368,1527.2,143.52
Eggs,Dairy,3.9,4.39,214,939.46,104.86
Pasta,Grains,2.79,3.83,247,946.01,256.88
Chicken Breast,Meat,7.01,7.12,314,2235.68,34.54
Butter,Dairy,2.79,3.78,299,1130.22,296.01
Milk,Dairy,2.24,4.28,214,915.92,436.56
Tomato Soup,Canned Goods,1.1,1.48,445,658.6,169.1
Tomato Soup,Canned Goods,2.77,4.13,157,648.41,213.52
Apples,Produce,2.39,2.79,400,1116.0,160.0
Bananas,Produce,3.14,3.54,272,962.88,108.8
Apples,Produce,2.95,3.74,401,1499.74,316.79
Tomato Soup,Canned Goods,1.06,5.11,182,930.02,737.1
Pasta,Grains,1.47,2.89,271,783.19,384.82
Butter,Dairy,1.54,4.36,323,1408.28,910.86
Milk,Dairy,3.1,4.16,437,1817.92,463.22
Bananas,Produce,2.26,3.39,87,294.93,98.31
Butter,Dairy,3.82,4.4,452,1988.8,262.16
Cereal,Grains,0.72,3.3,274,904.2,706.92
Pasta,Grains,1.49,2.98,292,870.16,435.08
Corned Beef Hash,Canned Goods,2.77,4.98,250,1245.0,552.5
Tomato Soup,Canned Goods,1.89,4.17,202,842.34,460.56
Apples,Produce,3.16,4.37,493,2154.41,596.53
Bananas,Produce,2.44,4.34,55,238.7,104.5
Tomato Soup,Canned Goods,4.04,5.73,71,406.83,119.99
Chicken Breast,Meat,4.87,10.56,421,4445.76,2395.49
Butter,Dairy,2.03,5.17,485,2507.45,1522.9
Tomato Soup,Canned Goods,1.33,1.92,365,700.8,215.35
Chicken Breast,Meat,4.76,6.36,459,2919.24,734.4
Cereal,Grains,2.63,3.55,331,1175.05,304.52
Rice,Grains,2.11,3.18,393,1249.74,420.51
Rice,Grains,2.88,2.97,393,1167.21,35.37
Bacon,Meat,5.35,5.52,149,822.48,25.33
Butter,Dairy,2.71,3.15,387,1219.05,170.28
Chicken Breast,Meat,8.01,8.21,340,2791.4,68.0
Milk,Dairy,2.28,4.75,414,1966.5,1022.58
Bananas,Produce,2.42,3.51,234,821.34,255.06
Rice,Grains,1.66,2.08,206,428.48,86.52
Rice,Grains,1.88,3.48,360,1252.8,576.0
Tomato Soup,Canned Goods,1.53,4.67,370,1727.9,1161.8
Bacon,Meat,8.23,11.69,484,5657.96,1674.64
Tomato Soup,Canned Goods,3.14,5.06,346,1750.76,664.32
Pasta,Grains,2.42,2.65,68,180.2,15.64
Tomato Soup,Canned Goods,4.11,4.88,384,1873.92,295.68
Butter,Dairy,2.48,5.12,351,1797.12,926.64
Bananas,Produce,3.07,3.25,306,994.5,55.08
Cereal,Grains,2.21,3.27,121,395.67,128.26
Rice,Grains,0.9,2.7,339,915.3,610.2
Apples,Produce,3.12,4.16,424,1763.84,440.96
Butter,Dairy,2.47,5.21,73,380.33,200.02
Milk,Dairy,3.95,5.39,410,2209.9,590.4
Apples,Produce,2.99,3.89,184,715.76,165.6
Cereal,Grains,1.86,2.14,384,821.76,107.52
Cereal,Grains,2.13,3.51,314,1102.14,433.32
Chicken Breast,Meat,5.95,11.8,314,3705.2,1836.9
Pasta,Grains,1.38,3.6,299,1076.4,663.78
Rice,Grains,2.72,2.81,121,340.01,10.89
Bacon,Meat,7.8,8.11,219,1776.09,67.89
Bananas,Produce,0.84,3.3,295,973.5,725.7
Eggs,Dairy,2.98,4.27,260,1110.2,335.4
Milk,Dairy,2.11,2.45,353,864.85,120.02
Corned Beef Hash,Canned Goods,1.3,3.56,343,1221.08,775.18
Corned Beef Hash,Canned Goods,1.01,2.29,142,325.18,181.76
Tomato Soup,Canned Goods,4.35,5.39,338,1821.82,351.52
Bananas,Produce,2.49,3.04,93,282.72,51.15
Rice,Grains,2.67,2.75,475,1306.25,38.0
Corned Beef Hash,Canned Goods,3.11,3.55,135,479.25,59.4
Bananas,Produce,2.56,4.21,355,1494.55,585.75
Cereal,Grains,0.67,2.13,117,249.21,170.82
Bacon,Meat,3.61,8.92,308,2747.36,1635.48
Apples,Produce,1.76,4.14,99,409.86,235.62
Cereal,Grains,0.6,3.35,307,1028.45,844.25
Bacon,Meat,4.11,9.95,358,3562.1,2090.72
Tomato Soup,Canned Goods,3.86,5.48,446,2444.08,722.52
Apples,Produce,2.45,2.73,239,652.47,66.92
Milk,Dairy,3.24,3.5,460,1610.0,119.6
Rice,Grains,2.47,3.41,351,1196.91,329.94
Bananas,Produce,2.23,2.37,180,426.6,25.2
Rice,Grains,2.41,3.73,92,343.16,121.44
Chicken Breast,Meat,7.39,9.08,181,1643.48,305.89
Eggs,Dairy,1.51,4.6,53,243.8,163.77
Cereal,Grains,1.81,2.56,242,619.52,181.5
Apples,Produce,1.12,3.78,259,979.02,688.94
Butter,Dairy,1.77,3.49,349,1218.01,600.28
Chicken Breast,Meat,5.2,9.02,339,3057.78,1294.98
Butter,Dairy,3.03,5.47,253,1383.91,617.32
Eggs,Dairy,2.53,4.74,297,1407.78,656.37
Corned Beef Hash,Canned Goods,2.17,3.77,179,674.83,286.4
Chicken Breast,Meat,7.25,10.81,253,2734.93,900.68
Bananas,Produce,0.91,4.0,110,440.0,339.9
Bananas,Produce,1.19,3.7,132,488.4,331.32
Bacon,Meat,4.89,8.0,223,1784.0,693.53
Tomato Soup,Canned Goods,3.07,4.42,76,335.92,102.6
Corned Beef Hash,Canned Goods,2.24,4.18,461,1926.98,894.34
Bacon,Meat,8.85,12.38,357,4419.66,1260.21
Cereal,Grains,2.14,3.32,355,1178.6,418.9
Corned Beef Hash,Canned Goods,3.17,3.19,153,488.07,3.06
Apples,Produce,3.29,4.49,149,669.01,178.8
Pasta,Grains,1.38,2.19,350,766.5,283.5
Eggs,Dairy,2.79,4.58,85,389.3,152.15
Bacon,Meat,7.07,10.45,336,3511.2,1135.68
Cereal,Grains,1.37,3.89,191,742.99,481.32
Eggs,Dairy,3.02,4.01,256,1026.56,253.44
Chicken Breast,Meat,4.64,8.8,336,2956.8,1397.76
Bacon,Meat,6.77,7.55,109,822.95,85.02
Tomato Soup,Canned Goods,4.34,5.38,466,2507.08,484.64
Cereal,Grains,1.13,2.33,243,566.19,291.6
Cereal,Grains,1.71,1.73,223,385.79,4.46
Rice,Grains,2.2,3.69,491,1811.79,731.59
Milk,Dairy,2.7,2.9,245,710.5,49.0
Apples,Produce,2.87,4.34,409,1775.06,601.23
Tomato Soup,Canned Goods,2.78,4.5,184,828.0,316.48
Eggs,Dairy,2.22,3.4,433,1472.2,510.94
Butter,Dairy,1.69,5.26,293,1541.18,1046.01
Butter,Dairy,2.38,5.13,187,959.31,514.25
Corned Beef Hash,Canned Goods,4.3,4.42,147,649.74,17.64
Rice,Grains,2.34,3.62,173,626.26,221.44
Eggs,Dairy,2.07,4.92,478,2351.76,1362.3
Cereal,Grains,1.39,3.34,111,370.74,216.45
Bacon,Meat,7.89,9.98,364,3632.72,760.76
Milk,Dairy,3.41,3.9,71,276.9,34.79
Rice,Grains,1.43,1.95,344,670.8,178.88
Chicken Breast,Meat,6.69,12.38,311,3850.18,1769.59
Chicken Breast,Meat,6.09,10.63,115,1222.45,522.1
Milk,Dairy,2.81,3.48,326,1134.48,218.42
Milk,Dairy,2.76,3.38,401,1355.38,248.62
Corned Beef Hash,Canned Goods,2.49,3.3,315,1039.5,255.15
Bananas,Produce,0.53,3.29,244,802.76,673.44
Cereal,Grains,0.75,2.08,491,1021.28,653.03
Chicken Breast,Meat,4.72,6.97,187,1303.39,420.75
Rice,Grains,2.9,3.1,144,446.4,28.8
Butter,Dairy,2.41,3.4,280,952.0,277.2
Corned Beef Hash,Canned Goods,2.91,5.9,401,2365.9,1198.99
Eggs,Dairy,3.54,4.52,461,2083.72,451.78
Eggs,Dairy,2.89,5.0,150,750.0,316.5
Corned Beef Hash,Canned Goods,3.76,4.69,292,1369.48,271.56
Milk,Dairy,1.94,3.75,484,1815.0,876.04
Apples,Produce,2.05,3.47,452,1568.44,641.84
Rice,Grains,1.25,2.69,340,914.6,489.6
Milk,Dairy,2.5,4.42,80,353.6,153.6
Eggs,Dairy,3.53,3.67,372,1365.24,52.08
Bacon,Meat,6.42,7.51,234,1757.34,255.06
Butter,Dairy,2.9,5.26,181,952.06,427.16
Butter,Dairy,1.55,2.42,494,1195.48,429.78
Apples,Produce,3.39,4.42,344,1520.48,354.32
Chicken Breast,Meat,5.81,10.05,299,3004.95,1267.76
Bananas,Produce,1.84,1.86,364,677.04,7.28
Apples,Produce,3.37,4.01,377,1511.77,241.28
Butter,Dairy,2.55,4.14,257,1063.98,408.63
Bacon,Meat,4.01,7.58,210,1591.8,749.7
Butter,Dairy,3.13,4.49,359,1611.91,488.24
Apples,Produce,1.69,4.08,449,1831.92,1073.11
Butter,Dairy,3.37,3.82,280,1069.6,126.0
Pasta,Grains,0.92,3.56,114,405.84,300.96
Bananas,Produce,1.2,1.73,430,743.9,227.9
Bananas,Produce,2.75,4.05,253,1024.65,328.9
Tomato Soup,Canned Goods,1.0,4.85,318,1542.3,1224.3
Bacon,Meat,4.18,9.64,93,896.52,507.78
Apples,Produce,3.29,3.9,167,651.3,101.87
Milk,Dairy,1.59,3.25,216,702.0,358.56
Rice,Grains,1.67,3.61,189,682.29,366.66
Tomato Soup,Canned Goods,2.45,5.85,407,2380.95,1383.8
Tomato Soup,Canned Goods,1.46,3.99,373,1488.27,943.69
Bananas,Produce,2.41,2.89,318,919.02,152.64
Apples,Produce,2.42,2.58,227,585.66,36.32
Eggs,Dairy,3.51,3.55,237,841.35,9.48
Pasta,Grains,1.15,1.91,50,95.5,38.0
Tomato Soup,Canned Goods,3.82,5.24,226,1184.24,320.92
Chicken Breast,Meat,6.55,12.1,301,3642.1,1670.55
Rice,Grains,1.25,3.3,458,1511.4,938.9
Chicken Breast,Meat,7.38,10.98,330,3623.4,1188.0
Butter,Dairy,1.97,5.09,273,1389.57,851.76
Pasta,Grains,1.12,3.14,380,1193.2,767.6
Pasta,Grains,2.57,3.29,90,296.1,64.8
Cereal,Grains,2.52,3.05,195,594.75,103.35
Apples,Produce,2.73,3.79,261,989.19,276.66
Eggs,Dairy,3.63,4.45,198,881.1,162.36
Rice,Grains,0.97,1.06,75,79.5,6.75
Tomato Soup,Canned Goods,0.88,5.86,194,1136.84,966.12
Chicken Breast,Meat,4.31,8.29,54,447.66,214.92
Eggs,Dairy,1.73,2.05,161,330.05,51.52
Butter,Dairy,2.55,4.75,305,1448.75,671.0
Butter,Dairy,2.66,4.77,219,1044.63,462.09
Bacon,Meat,8.98,12.14,78,946.92,246.48
Chicken Breast,Meat,8.54,11.72,290,3398.8,922.2
Chicken Breast,Meat,8.81,11.21,112,1255.52,268.8
Bananas,Produce,1.25,3.65,276,1007.4,662.4
Eggs,Dairy,3.34,4.57,285,1302.45,350.55
Bacon,Meat,6.89,12.37,292,3612.04,1600.16
Pasta,Grains,2.2,3.18,215,683.7,210.7
Bananas,Produce,3.31,4.4,179,787.6,195.11
Eggs,Dairy,3.08,3.14,135,423.9,8.1
Chicken Breast,Meat,7.3,7.97,174,1386.78,116.58
Milk,Dairy,3.92,4.03,403,1624.09,44.33
Rice,Grains,2.22,2.86,444,1269.84,284.16
Apples,Produce,0.68,2.12,128,271.36,184.32
Bananas,Produce,2.11,4.43,299,1324.57,693.68
Apples,Produce,2.77,3.78,274,1035.72,276.74
Bananas,Produce,1.08,3.35,233,780.55,528.91
Bananas,Produce,0.9,4.13,298,1230.74,962.54
Bananas,Produce,1.81,1.89,406,767.34,32.48
Rice,Grains,0.97,1.56,228,355.68,134.52
Butter,Dairy,3.33,4.1,475,1947.5,365.75
Tomato Soup,Canned Goods,1.39,3.66,280,1024.8,635.6
Chicken Breast,Meat,8.83,9.06,282,2554.92,64.86
Milk,Dairy,3.44,3.77,425,1602.25,140.25
Corned Beef Hash,Canned Goods,4.07,4.1,236,967.6,7.08
Cereal,Grains,1.1,3.16,387,1222.92,797.22
Tomato Soup,Canned Goods,3.83,4.07,399,1623.93,95.76
Butter,Dairy,2.52,3.13,99,309.87,60.39
Tomato Soup,Canned Goods,3.24,4.21,116,488.36,112.52
Pasta,Grains,2.14,2.58,409,1055.22,179.96
Cereal,Grains,1.14,2.1,360,756.0,345.6
Bananas,Produce,0.71,4.24,156,661.44,550.68
Apples,Produce,1.97,4.09,90,368.1,190.8
Rice,Grains,2.5,3.23,335,1082.05,244.55
Pasta,Grains,2.56,3.38,79,267.02,64.78
Cereal,Grains,1.16,3.5,86,301.0,201.24
Bacon,Meat,9.64,12.2,99,1207.8,253.44
Bacon,Meat,8.21,8.99,147,1321.53,114.66
Eggs,Dairy,2.82,2.87,370,1061.9,18.5
