Product,Category,Cost_per_Unit,Price_per_Unit,Units_Sold,Revenue,Profit
Corned Beef Hash,Canned Goods,2.87,3.79,432,1637.28,397.44
Bacon,Meat,8.48,9.32,395,3681.4,331.8
Rice,Grains,2.26,2.28,103,234.84,2.06
Corned Beef Hash,Canned Goods,3.73,3.75,308,1155.0,6.16
Butter,Dairy,3.14,3.87,357,1381.59,260.61
Rice,Grains,2.83,3.71,331,1228.01,291.28
Butter,Dairy,3.61,4.54,374,1697.96,347.82
Cereal,Grains,1.1,2.64,242,638.88,372.68
Tomato Soup,Canned Goods,4.23,4.63,281,1301.03,112.4
Chicken Breast,Meat,7.37,8.88,204,1811.52,308.04
Milk,Dairy,2.25,2.78,488,1356.64,258.64
Butter,Dairy,1.55,4.88,403,1966.64,1341.99
Chicken Breast,Meat,9.47,11.94,342,4083.48,844.74
Corned Beef Hash,Canned Goods,1.15,3.3,129,425.7,277.35
Corned Beef Hash,Canned Goods,1.78,5.45,177,964.65,649.59
Eggs,Dairy,2.14,3.05,342,1043.1,311.22
Pasta,Grains,1.92,3.17,89,282.13,111.25
Rice,Grains,0.93,3.48,403,1402.44,1027.65
Bananas,Produce,2.23,4.16,354,1472.64,683.22
Apples,Produce,1.4,3.5,345,1207.5,724.5
Pasta,Grains,0.7,1.17,444,519.48,208.68
Butter,Dairy,2.37,4.86,263,1278.18,654.87
Bacon,Meat,9.15,11.37,384,4366.08,852.48
Milk,Dairy,3.08,4.21,77,324.17,87.01
Chicken Breast,Meat,6.91,7.39,339,2505.21,162.72
Corned Beef Hash,Canned Goods,2.01,4.49,128,574.72,317.44
Milk,Dairy,3.18,5.49,278,1526.22,642.18
Cereal,Grains,1.94,2.18,271,590.78,65.04
Corned Beef Hash,Canned Goods,2.04,3.38,431,1456.78,577.54
Milk,Dairy,2.87,2.92,254,741.68,12.7
Tomato Soup,Canned Goods,2.41,4.49,440,1975.6,915.2
Corned Beef Hash,Canned Goods,2.58,4.26,252,1073.52,423.36
Eggs,Dairy,2.9,5.49,318,1745.82,823.62
Eggs,Dairy,2.11,2.93,270,791.1,221.4
Butter,Dairy,3.21,4.02,107,430.14,86.67
Apples,Produce,1.74,2.15,147,316.05,60.27
Butter,Dairy,2.36,4.29,444,1904.76,856.92
Chicken Breast,Meat,4.6,7.62,470,3581.4,1419.4
Rice,Grains,2.06,2.32,468,1085.76,121.68
Eggs,Dairy,2.0,3.31,437,1446.47,572.47
Bananas,Produce,3.06,3.1,77,238.7,3.08
Corned Beef Hash,Canned Goods,4.01,5.1,57,290.7,62.13
Butter,Dairy,3.23,3.65,280,1022.0,117.6
Butter,Dairy,2.02,3.88,154,597.52,286.44
Tomato Soup,Canned Goods,2.74,4.12,297,1223.64,409.86
Corned Beef Hash,Canned Goods,3.37,4.34,242,1050.28,234.74
Cereal,Grains,2.77,3.37,180,606.6,108.0
Cereal,Grains,1.18,2.39,54,129.06,65.34
Bacon,Meat,6.03,7.03,486,3416.58,486.0
Apples,Produce,1.58,4.01,199,797.99,483.57
Apples,Produce,1.66,4.43,310,1373.3,858.7
Bananas,Produce,0.8,1.97,493,971.21,576.81
Cereal,Grains,1.83,3.9,306,1193.4,633.42
Tomato Soup,Canned Goods,4.23,5.61,176,987.36,242.88
Chicken Breast,Meat,5.67,7.95,130,1033.5,296.4
Milk,Dairy,2.37,3.23,370,1195.1,318.2
Chicken Breast,Meat,5.04,12.34,306,3776.04,2233.8
Chicken Breast,Meat,8.78,9.69,499,4835.31,454.09
Pasta,Grains,2.73,3.44,65,223.6,46.15
Tomato Soup,Canned Goods,4.31,5.49,224,1229.76,264.32
Apples,Produce,0.91,3.5,316,1106.0,818.44
Apples,Produce,2.34,3.11,166,516.26,127.82
Pasta,Grains,1.1,1.46,209,305.14,75.24
Cereal,Grains,1.32,2.63,155,407.65,203.05
Apples,Produce,0.92,2.8,459,1285.2,862.92
Eggs,Dairy,3.66,5.15,411,2116.65,612.39
Corned Beef Hash,Canned Goods,2.39,5.55,444,2464.2,1403.04
Corned Beef Hash,Canned Goods,3.23,3.82,130,496.6,76.7
Butter,Dairy,1.67,3.87,418,1617.66,919.6
Bacon,Meat,4.7,11.3,124,1401.2,818.4
Bananas,Produce,0.59,1.98,261,516.78,362.79
Pasta,Grains,1.26,3.24,470,1522.8,930.6
Apples,Produce,3.3,4.45,448,1993.6,515.2
Cereal,Grains,1.17,2.7,168,453.6,257.04
Cereal,Grains,1.08,3.06,233,712.98,461.34
Bacon,Meat,7.97,8.57,307,2630.99,184.2
Cereal,Grains,1.67,2.95,144,424.8,184.32
Pasta,Grains,1.73,2.23,148,330.04,74.0
Milk,Dairy,3.81,5.33,163,868.79,247.76
Bananas,Produce,2.51,4.23,154,651.42,264.88
Rice,Grains,2.67,3.6,216,777.6,200.88
Eggs,Dairy,2.57,4.72,361,1703.92,776.15
Bananas,Produce,2.97,3.46,251,868.46,122.99
Cereal,Grains,2.85,3.63,324,1176.12,252.72
Milk,Dairy,2.8,3.58,473,1693.34,368.94
Milk,Dairy,3.69,4.57,325,1485.25,286.0
Tomato Soup,Canned Goods,2.23,4.83,75,362.25,195.0
Eggs,Dairy,2.23,3.39,205,694.95,237.8
Chicken Breast,Meat,6.5,8.17,363,2965.71,606.21
Milk,Dairy,3.22,5.16,287,1480.92,556.78
Apples,Produce,1.86,3.47,107,371.29,172.27
Corned Beef Hash,Canned Goods,3.68,5.69,406,2310.14,816.06
Tomato Soup,Canned Goods,1.3,3.07,280,859.6,495.6
Milk,Dairy,1.95,4.07,414,1684.98,877.68
Eggs,Dairy,3.71,4.42,215,950.3,152.65
Bananas,Produce,2.89,3.46,113,390.98,64.41
Bacon,Meat,4.24,8.37,235,1966.95,970.55
Bacon,Meat,6.9,7.88,455,3585.4,445.9
Tomato Soup,Canned Goods,3.06,4.84,331,1602.04,589.18
Butter,Dairy,2.91,4.31,126,543.06,176.4
Corned Beef Hash,Canned Goods,4.01,4.65,414,1925.1,264.96
Rice,Grains,1.22,1.54,117,180.18,37.44
Eggs,Dairy,1.51,4.68,56,262.08,177.52
Rice,Grains,1.74,2.5,463,1157.5,351.88
Milk,Dairy,3.02,3.73,161,600.53,114.31
Cereal,Grains,2.15,2.36,276,651.36,57.96
Bacon,Meat,7.41,9.71,330,3204.3,759.0
Eggs,Dairy,1.62,2.52,384,967.68,345.6
Butter,Dairy,1.59,4.99,391,1951.09,1329.4
Cereal,Grains,2.6,3.02,94,283.88,39.48
Cereal,Grains,2.15,3.1,343,1063.3,325.85
Tomato Soup,Canned Goods,1.46,3.28,346,1134.88,629.72
Butter,Dairy,3.83,5.14,203,1043.42,265.93
Bacon,Meat,8.43,11.32,83,939.56,239.87
Chicken Breast,Meat,6.56,7.06,490,3459.4,245.0
Tomato Soup,Canned Goods,2.33,4.06,157,637.42,271.61
Bacon,Meat,7.21,12.35,320,3952.0,1644.8
Bacon,Meat,6.64,10.16,453,4602.48,1594.56
Bananas,Produce,1.36,3.05,212,646.6,358.28
Chicken Breast,Meat,6.92,12.46,231,2878.26,1279.74
Corned Beef Hash,Canned Goods,3.07,3.48,423,1472.04,173.43
Apples,Produce,1.99,3.79,362,1371.98,651.6
Eggs,Dairy,3.27,5.43,50,271.5,108.0
Bacon,Meat,3.66,9.69,110,1065.9,663.3
Bananas,Produce,3.04,3.76,262,985.12,188.64
Pasta,Grains,0.61,2.05,462,947.1,665.28
Apples,Produce,1.14,3.17,403,1277.51,818.09
Chicken Breast,Meat,5.15,5.51,203,1118.53,73.08
Tomato Soup,Canned Goods,2.83,4.84,108,522.72,217.08
Apples,Produce,1.5,2.27,341,774.07,262.57
Cereal,Grains,2.9,3.5,149,521.5,89.4
Butter,Dairy,3.58,5.23,295,1542.85,486.75
Rice,Grains,2.49,2.94,296,870.24,133.2
Corned Beef Hash,Canned Goods,3.12,5.46,324,1769.04,758.16
Butter,Dairy,2.66,4.85,430,2085.5,941.7
Milk,Dairy,3.59,4.37,421,1839.77,328.38
Tomato Soup,Canned Goods,2.78,5.58,400,2232.0,1120.0
Butter,Dairy,1.67,2.52,480,1209.6,408.0
Milk,Dairy,2.35,3.31,323,1069.13,310.08
Corned Beef Hash,Canned Goods,2.91,2.95,354,1044.3,14.16
Bacon,Meat,9.12,10.64,411,4373.04,624.72
Butter,Dairy,3.27,3.74,94,351.56,44.18
Eggs,Dairy,2.43,4.9,204,999.6,503.88
Eggs,Dairy,2.81,4.75,241,1144.75,467.54
Eggs,Dairy,3.78,4.8,62,297.6,63.24
Tomato Soup,Canned Goods,1.37,2.7,297,801.9,395.01
Bananas,Produce,3.12,4.03,217,874.51,197.47
Tomato Soup,Canned Goods,3.3,5.32,420,2234.4,848.4
Bacon,Meat,3.53,11.99,401,4807.99,3392.46
Cereal,Grains,2.68,3.3,73,240.9,45.26
Bananas,Produce,1.44,2.94,209,614.46,313.5
Apples,Produce,3.18,3.66,148,541.68,71.04
Apples,Produce,0.85,1.35,190,256.5,95.0
Bacon,Meat,3.6,9.67,313,3026.71,1899.91
Bacon,Meat,4.84,7.63,213,1625.19,594.27
Chicken Breast,Meat,4.42,10.28,195,2004.6,1142.7
Cereal,Grains,1.11,1.21,363,439.23,36.3
Butter,Dairy,2.85,3.65,64,233.6,51.2
Apples,Produce,0.65,2.22,94,208.68,147.58
Pasta,Grains,1.48,3.11,353,1097.83,575.39
Apples,Produce,3.01,3.39,365,1237.35,138.7
Butter,Dairy,2.28,4.86,415,2016.9,1070.7
Apples,Produce,2.93,3.63,436,1582.68,305.2
Cereal,Grains,0.83,3.44,407,1400.08,1062.27
Rice,Grains,0.74,1.93,379,731.47,451.01
Bananas,Produce,2.8,4.11,164,674.04,214.84
Chicken Breast,Meat,9.43,11.88,408,4847.04,999.6
Butter,Dairy,3.47,5.09,282,1435.38,456.84
Rice,Grains,0.58,2.43,229,556.47,423.65
Rice,Grains,1.65,2.05,443,908.15,177.2
Cereal,Grains,0.82,1.31,468,613.08,229.32
Bananas,Produce,2.89,2.98,382,1138.36,34.38
Eggs,Dairy,3.05,3.92,296,1160.32,257.52
Pasta,Grains,0.67,1.62,405,656.1,384.75
Cereal,Grains,1.58,3.94,340,1339.6,802.4
Butter,Dairy,2.86,4.34,389,1688.26,575.72
Bananas,Produce,3.29,3.34,299,998.66,14.95
Cereal,Grains,2.43,2.93,303,887.79,151.5
Milk,Dairy,1.73,4.86,347,1686.42,1086.11
Apples,Produce,2.93,3.6,388,1396.8,259.96
Corned Beef Hash,Canned Goods,2.48,3.89,365,1419.85,514.65
Eggs,Dairy,2.01,5.07,203,1029.21,621.18
Cereal,Grains,2.49,3.04,272,826.88,149.6
Bananas,Produce,3.45,3.94,95,374.3,46.55
Chicken Breast,Meat,3.91,11.76,77,905.52,604.45
Milk,Dairy,3.26,4.87,233,1134.71,375.13
Bacon,Meat,9.1,11.49,170,1953.3,406.3
Pasta,Grains,2.26,3.14,212,665.68,186.56
Pasta,Grains,1.45,2.64,389,1026.96,462.91
Corned Beef Hash,Canned Goods,2.56,5.22,246,1284.12,654.36
Butter,Dairy,3.6,4.35,496,2157.6,372.0
Corned Beef Hash,Canned Goods,0.84,4.24,123,521.52,418.2
Bananas,Produce,3.15,3.23,119,384.37,9.52
Bacon,Meat,4.39,11.04,490,5409.6,3258.5
Rice,Grains,2.73,3.09,267,825.03,96.12
Cereal,Grains,0.95,2.53,332,839.96,524.56
Rice,Grains,1.46,1.68,267,448.56,58.74
Cereal,Grains,0.52,2.49,424,1055.76,835.28
Eggs,Dairy,3.28,4.02,329,1322.58,243.46
Milk,Dairy,3.95,3.99,410,1635.9,16.4
Butter,Dairy,1.78,3.69,403,1487.07,769.73
Bacon,Meat,4.42,10.48,489,5124.72,2963.34
Chicken Breast,Meat,6.52,8.54,362,3091.48,731.24
Bananas,Produce,2.49,3.27,400,1308.0,312.0
Apples,Produce,2.12,2.94,363,1067.22,297.66
Milk,Dairy,3.76,3.87,55,212.85,6.05
Rice,Grains,1.64,3.72,343,1275.96,713.44
Bananas,Produce,1.49,2.11,458,966.38,283.96
Chicken Breast,Meat,5.38,10.62,355,3770.1,1860.2
Bananas,Produce,2.86,4.46,372,1659.12,595.2
Bananas,Produce,2.37,3.7,92,340.4,122.36
Chicken Breast,Meat,4.36,7.11,489,3476.79,1344.75
Chicken Breast,Meat,3.59,5.84,139,811.76,312.75
Cereal,Grains,2.35,2.98,239,712.22,150.57
Corned Beef Hash,Canned Goods,1.77,4.5,298,1341.0,813.54
Corned Beef Hash,Canned Goods,3.76,5.31,225,1194.75,348.75
Bacon,Meat,9.79,12.45,470,5851.5,1250.2
Pasta,Grains,1.09,2.32,376,872.32,462.48
Corned Beef Hash,Canned Goods,1.58,4.67,226,1055.42,698.34
Milk,Dairy,3.11,4.64,109,505.76,166.77
Milk,Dairy,1.92,3.4,204,693.6,301.92
Rice,Grains,2.37,3.26,322,1049.72,286.58
Eggs,Dairy,2.45,4.47,292,1305.24,589.84
Chicken Breast,Meat,4.44,11.53,56,645.68,397.04
Chicken Breast,Meat,9.53,12.17,397,4831.49,1048.08
Bacon,Meat,9.47,9.78,482,4713.96,149.42
Pasta,Grains,2.03,2.96,189,559.44,175.77
Butter,Dairy,2.18,4.81,180,865.8,473.4
Apples,Produce,2.25,2.51,395,991.45,102.7
Bananas,Produce,1.23,3.29,444,1460.76,914.64
Eggs,Dairy,2.8,4.37,142,620.54,222.94
Butter,Dairy,2.87,4.35,475,2066.25,703.0
Bacon,Meat,3.58,5.73,103,590.19,221.45
Apples,Produce,1.84,3.09,195,602.55,243.75
Milk,Dairy,3.85,4.3,477,2051.1,214.65
Eggs,Dairy,3.88,4.23,412,1742.76,144.2
Bacon,Meat,4.06,9.54,242,2308.68,1326.16
Apples,Produce,2.79,3.2,461,1475.2,189.01
Corned Beef Hash,Canned Goods,4.12,4.48,179,801.92,64.44
Chicken Breast,Meat,6.54,12.02,377,4531.54,2065.96
Rice,Grains,2.81,3.08,268,825.44,72.36
Apples,Produce,2.81,3.69,132,487.08,116.16
Chicken Breast,Meat,8.55,12.47,220,2743.4,862.4
Chicken Breast,Meat,9.71,12.35,275,3396.25,726.0
Eggs,Dairy,3.03,3.89,301,1170.89,258.86
Pasta,Grains,1.05,2.93,276,808.68,518.88
Bananas,Produce,1.28,2.91,86,250.26,140.18
Chicken Breast,Meat,8.55,9.8,304,2979.2,380.0
Milk,Dairy,3.16,3.37,408,1374.96,85.68
Milk,Dairy,2.79,5.29,301,1592.29,752.5
Rice,Grains,1.59,3.53,449,1584.97,871.06
Bacon,Meat,7.01,11.13,402,4474.26,1656.24
Rice,Grains,0.8,2.61,233,608.13,421.73
Butter,Dairy,3.2,3.4,373,1268.2,74.6
Apples,Produce,0.77,2.78,224,622.72,450.24
Bacon,Meat,8.97,10.7,198,2118.6,342.54
Apples,Produce,1.11,2.85,246,701.1,428.04
Apples,Produce,1.07,3.37,104,350.48,239.2
Apples,Produce,2.57,2.6,373,969.8,11.19
Rice,Grains,2.34,3.99,148,590.52,244.2
Eggs,Dairy,2.72,4.25,326,1385.5,498.78
Rice,Grains,1.83,3.5,280,980.0,467.6
Milk,Dairy,1.59,2.2,453,996.6,276.33
Bananas,Produce,0.63,1.24,463,574.12,282.43
Apples,Produce,2.5,4.02,397,1595.94,603.44
Tomato Soup,Canned Goods,1.35,3.9,86,335.4,219.3
Milk,Dairy,3.34,3.71,59,218.89,21.83
Rice,Grains,2.77,2.86,174,497.64,15.66
Bananas,Produce,2.45,3.74,373,1395.02,481.17
Rice,Grains,2.03,3.51,82,287.82,121.36
Bacon,Meat,4.24,9.46,365,3452.9,1905.3
Eggs,Dairy,1.66,2.71,222,601.62,233.1
Bananas,Produce,2.54,2.93,400,1172.0,156.0
Corned Beef Hash,Canned Goods,1.99,5.82,159,925.38,608.97
Milk,Dairy,2.98,3.17,111,351.87,21.09
Chicken Breast,Meat,4.42,8.11,406,3292.66,1498.14
Butter,Dairy,2.88,3.54,347,1228.38,229.02
Milk,Dairy,1.83,4.77,373,1779.21,1096.62
Cereal,Grains,1.44,1.47,500,735.0,15.0
Rice,Grains,0.7,1.02,95,96.9,30.4
Bananas,Produce,2.46,4.08,263,1073.04,426.06
Bananas,Produce,2.92,3.66,404,1478.64,298.96
Corned Beef Hash,Canned Goods,1.56,4.2,317,1331.4,836.88
Rice,Grains,1.53,3.81,362,1379.22,825.36
Bananas,Produce,0.61,1.47,305,448.35,262.3
Cereal,Grains,2.88,3.96,450,1782.0,486.0
Bacon,Meat,7.52,11.47,326,3739.22,1287.7
Tomato Soup,Canned Goods,1.61,4.85,387,1876.95,1253.88
Eggs,Dairy,2.19,2.68,457,1224.76,223.93
Corned Beef Hash,Canned Goods,3.34,5.84,292,1705.28,730.0
Rice,Grains,0.94,3.01,72,216.72,149.04
Milk,Dairy,3.11,4.16,272,1131.52,285.6
Rice,Grains,0.61,3.22,325,1046.5,848.25
Corned Beef Hash,Canned Goods,1.38,1.58,313,494.54,62.6
Eggs,Dairy,3.3,4.07,216,879.12,166.32
Pasta,Grains,1.0,3.03,216,654.48,438.48
Eggs,Dairy,3.45,5.12,100,512.0,167.0
Bacon,Meat,6.56,8.63,273,2355.99,565.11
Corned Beef Hash,Canned Goods,1.6,4.05,141,571.05,345.45
Pasta,Grains,1.43,2.37,149,353.13,140.06
Apples,Produce,1.58,1.8,221,397.8,48.62
Corned Beef Hash,Canned Goods,0.92,3.84,193,741.12,563.56
Corned Beef Hash,Canned Goods,1.21,3.33,264,879.12,559.68
Corned Beef Hash,Canned Goods,3.61,4.02,201,808.02,82.41
Apples,Produce,3.36,4.15,345,1431.75,272.55
Tomato Soup,Canned Goods,3.96,5.31,488,2591.28,658.8
Eggs,Dairy,2.98,4.93,192,946.56,374.4
Milk,Dairy,3.33,4.58,176,806.08,220.0
Eggs,Dairy,2.32,4.03,352,1418.56,601.92
Corned Beef Hash,Canned Goods,4.18,5.49,263,1443.87,344.53
Milk,Dairy,1.6,3.65,443,1616.95,908.15
Tomato Soup,Canned Goods,0.92,3.66,295,1079.7,808.3
Bananas,Produce,2.96,3.59,173,621.07,108.99
Bananas,Produce,2.7,4.31,117,504.27,188.37
Butter,Dairy,2.24,4.27,96,409.92,194.88
Milk,Dairy,2.7,3.07,410,1258.7,151.7
Rice,Grains,2.64,3.24,62,200.88,37.2
Rice,Grains,1.66,2.22,410,910.2,229.6
Butter,Dairy,3.07,4.46,50,223.0,69.5
Apples,Produce,0.71,4.11,220,904.2,748.0
Tomato Soup,Canned Goods,0.92,3.13,188,588.44,415.48
Bananas,Produce,3.34,4.25,456,1938.0,414.96
Tomato Soup,Canned Goods,4.3,4.37,76,332.12,5.32
Bacon,Meat,5.99,8.49,70,594.3,175.0
Butter,Dairy,2.42,4.27,410,1750.7,758.5
Bacon,Meat,7.14,10.8,120,1296.0,439.2
Butter,Dairy,2.1,2.4,294,705.6,88.2
Bananas,Produce,3.32,3.56,409,1456.04,98.16
Eggs,Dairy,2.3,5.14,307,1577.98,871.88
Apples,Produce,1.77,2.08,240,499.2,74.4
Rice,Grains,1.75,3.49,290,1012.1,504.6
Bananas,Produce,2.1,3.85,199,766.15,348.25
Rice,Grains,2.05,3.4,404,1373.6,545.4
Bacon,Meat,4.72,11.63,94,1093.22,649.54
Bacon,Meat,6.04,6.34,89,564.26,26.7
Bacon,Meat,4.57,5.84,125,730.0,158.75
Rice,Grains,0.88,1.61,371,597.31,270.83
Milk,Dairy,2.23,5.39,327,1762.53,1033.32
Corned Beef Hash,Canned Goods,2.55,3.1,427,1323.7,234.85
Apples,Produce,0.56,1.5,61,91.5,57.34
Eggs,Dairy,3.59,3.82,221,844.22,50.83
Pasta,Grains,1.95,2.97,452,1342.44,461.04
Butter,Dairy,2.72,4.33,321,1389.93,516.81
Tomato Soup,Canned Goods,2.45,2.52,117,294.84,8.19
Chicken Breast,Meat,4.62,6.95,297,2064.15,692.01
Butter,Dairy,3.93,4.69,74,347.06,56.24
Corned Beef Hash,Canned Goods,2.11,3.28,135,442.8,157.95
Cereal,Grains,2.81,3.14,196,615.44,64.68
Corned Beef Hash,Canned Goods,4.4,5.2,404,2100.8,323.2
Apples,Produce,2.88,4.21,109,458.89,144.97
Pasta,Grains,2.83,3.31,284,940.04,136.32
Butter,Dairy,1.89,5.4,329,1776.6,1154.79
Tomato Soup,Canned Goods,2.03,4.53,292,1322.76,730.0
Chicken Breast,Meat,9.8,10.66,343,3656.38,294.98
Apples,Produce,0.94,2.89,276,797.64,538.2
Butter,Dairy,3.22,4.56,70,319.2,93.8
Corned Beef Hash,Canned Goods,3.31,5.2,62,322.4,117.18
Rice,Grains,1.39,1.98,361,714.78,212.99
Apples,Produce,1.09,2.75,450,1237.5,747.0
Chicken Breast,Meat,4.77,5.63,484,2724.92,416.24
Rice,Grains,2.19,3.87,312,1207.44,524.16
Pasta,Grains,0.99,1.95,359,700.05,344.64
Tomato Soup,Canned Goods,4.29,5.54,234,1296.36,292.5
Pasta,Grains,0.87,3.56,239,850.84,642.91
Pasta,Grains,1.43,1.85,229,423.65,96.18
Chicken Breast,Meat,9.85,11.56,94,1086.64,160.74
Eggs,Dairy,3.32,3.55,262,930.1,60.26
Rice,Grains,1.22,3.42,267,913.14,587.4
Bananas,Produce,3.19,4.46,350,1561.0,444.5
Tomato Soup,Canned Goods,4.45,4.78,352,1682.56,116.16
Bacon,Meat,3.54,9.79,189,1850.31,1181.25
Pasta,Grains,0.94,2.39,340,812.6,493.0
Corned Beef Hash,Canned Goods,1.54,5.16,198,1021.68,716.76
Tomato Soup,Canned Goods,2.62,5.11,204,1042.44,507.96
Cereal,Grains,1.26,2.68,287,769.16,407.54
Eggs,Dairy,1.57,2.01,184,369.84,80.96
Chicken Breast,Meat,9.71,11.26,291,3276.66,451.05
Bacon,Meat,7.75,11.7,263,3077.1,1038.85
Corned Beef Hash,Canned Goods,2.62,4.44,175,777.0,318.5
Milk,Dairy,1.8,2.97,84,249.48,98.28
Cereal,Grains,2.36,2.74,339,928.86,128.82
Pasta,Grains,2.67,2.88,293,843.84,61.53
Bananas,Produce,2.95,3.93,425,1670.25,416.5
Corned Beef Hash,Canned Goods,2.95,5.39,286,1541.54,697.84
Corned Beef Hash,Canned Goods,2.12,3.1,234,725.4,229.32
Butter,Dairy,1.62,3.02,377,1138.54,527.8
Bacon,Meat,6.84,10.75,143,1537.25,559.13
Bacon,Meat,7.39,11.54,215,2481.1,892.25
Apples,Produce,2.9,3.35,407,1363.45,183.15
Bacon,Meat,6.97,7.64,123,939.72,82.41
Milk,Dairy,1.84,2.98,448,1335.04,510.72
Rice,Grains,1.53,3.76,133,500.08,296.59
Bacon,Meat,4.92,8.78,475,4170.5,1833.5
Eggs,Dairy,3.49,3.96,403,1595.88,189.41
Tomato Soup,Canned Goods,3.93,4.56,409,1865.04,257.67
Bacon,Meat,6.21,11.87,109,1293.83,616.94
Corned Beef Hash,Canned Goods,4.22,4.46,209,932.14,50.16
Corned Beef Hash,Canned Goods,3.82,5.45,355,1934.75,578.65
